Development_Name,HUD_Number,Tenant_Data_System,Consolidated_TDS_Number,Electronic_Data_Processing,Operating_EDP_Number,HUD_Number_2,Funding_Source,Conventional_Method,Building_Type,Number_of_Section_8_Transition_Apartments,Number_of_Current_Apartments,Total_Number_of_Apartments,Number_of_Rental_Rooms,Average_Number_of_Rental_Rooms,Population_Section_8_Transition,Total_Population,Number_of_Residential_Buildings,Number_of_Non_Residential_Buildings,Number_of_Stairhalls,Number_of_Stories,Total_Area_Square_Ft,Acres,Net_Area_Square_Ft,Excluding_Park_Acres,Building_Coverage_Square_Ft,Cubic_Space,Percentage_of_Building_Coverage,Density,Development_Cost,Per_Rental_Room,Average_Monthly_Gross_Rent,Address_Line1,Address_Line2,Address_Line3,Address_Line4,Borough,Community_District,US_Congressional_District,NY_State_Senate_District,NY_State_Assembly_District,NY_City_Council_District,Completion_Date,Federalized_Development,Senior_Development,Is_Electricity_Paid_by_Residents,Is_Private_Management
1010 EAST 178TH STREET,NY005011330,180,133,289,289,NY005090,FEDERAL,CONVENTIONAL,New Construction,,218,220,918,4.21,,462,1,,1,21,88172,2.02,88172,2.02,14961,1841787,16.97,228.71,5031405,5341,439.24,E TREMONT AVE,BRYANT AVE,E 178TH ST,BOSTON RD,BRONX,6,15,32,87,15,1971-03-31,,,,
104-14 TAPSCOTT STREET,NY005011670,242,167,361,283,NY005174,FEDERAL,TURNKEY,New Construction,,30,30,131,4.37,,69,1,,1,4,10000,0.23,10000,0.23,6983,351238,69.83,300,839110,6505,443.53,TAPSCOTT ST,UNION ST,SUTTER AVE,BLAKE AVE,BROOKLYN,16,9,20,55,41,1972-10-31,,,,
1162-1176 WASHINGTON AVENUE,NY005013080,233,308,354,344,NY005138,FEDERAL,TURNKEY,Rehabilitation,,65,66,293.5,4.52,,191,1,,1,6,18987,0.44,18987,0.44,12231,851926,64.42,434.09,2205187,7302,471.03,E 167TH ST,E 168TH ST,THIRD AVE,WASHINGTON AVE,BRONX,3,15,32,79,16,1975-12-31,,,,
131 SAINT NICHOLAS AVENUE,NY005010970,154,97,264,261,NY005065,FEDERAL,CONVENTIONAL,New Construction,,98,100,386,3.94,,171,1,,1,17,29359,0.67,29359,0.67,5759,771591,19.62,255.22,1880013,4694,480.3,SAINT NICHOLAS AVE,W 116TH ST,W 117TH ST,,MANHATTAN,10,13,30,70,9,1965-03-31,,,,
1471 WATSON AVENUE,NY005010670,214,67,332,222,NY005162,FEDERAL,TURNKEY,New Construction,,96,96,386,4.02,,166,1,,1,6,39937,0.92,39937,0.92,13337,810629,33.4,180.43,2278928,5814,403.1,WATSON AVE,COLGATE AVE,EVERGREEN AVE,,BRONX,9,15,32,85,17,1970-12-31,,,,
154 WEST 84TH STREET,NY005013590,359,359,840,840,NY005270,FEDERAL,TURNKEY,New Construction,,35,35,157.5,4.5,,83,1,,1,7,9621,0.22,9621,0.22,5774,361857,60.01,377.27,4503296,28412,534,AMSTERDAM AVE,W 84TH ST,COLUMBUS AVE,,MANHATTAN,7,10,29,69,6,1996-03-31,,,True,True
303 VERNON AVENUE,NY005010730,156,73,267,267,NY005068,FEDERAL,CONVENTIONAL,New Construction,,234,234,1101,4.71,,552,1,,1,24,110000,2.53,110000,2.53,11311,2207369,10.28,218.18,4703702,4272,489.27,VERNON AVE,MARCUS GARVEY BLVD,MYRTLE AVE,,BROOKLYN,3,8,18,54,36,1967-05-31,,,,
335 EAST 111TH STREET,NY005010640,203,64,320,219,NY005126,FEDERAL,TURNKEY,New Construction,,66,66,259,3.92,,118,1,,1,6,20205,0.46,20205,0.46,9143,530550,45.25,256.52,1241825,4651,423,SECOND AVE,E 111TH ST,FIRST AVE,E 112TH ST,MANHATTAN,11,13,29,68,8,1969-06-30,,,,
344 EAST 28TH STREET,NY005021850,185,153,452,452,NY005374,MIXED FINANCE/LLC2,CONVENTIONAL,New Construction,56,225,225,985.5,4.38,132,446,1,,1,26,44644,1.02,44644,1.02,7889,1946457,17.67,437.25,4980000,5053,441.98,E 27TH ST,NEW ST,E 28TH ST,FIRST AVE,MANHATTAN,6,12,27,74,2,1971-03-31,,,,
45 ALLEN STREET,NY005011000,265,100,380,312,NY005186,FEDERAL,TURNKEY,New Construction,,106,107,533,5.03,,241,1,1,2,14,39609,0.91,39609,0.91,8031,950162,20.28,264.84,4290021,7981,657.66,GRAND ST,ALLEN ST,HESTER ST,ELDRIDGE ST,MANHATTAN,3,7,26,65,1,1974-07-31,,,,
572 WARREN STREET,NY005011630,196,163,307,272,NY005103,FEDERAL,TURNKEY,New Construction,,200,200,815,4.08,,382,1,1,2,6,81700,1.88,81700,1.88,28530,1726301,34.92,203.19,5984598,7116,491.95,WARREN ST,BALTIC ST,THIRD AVE,FOURTH AVE,BROOKLYN,6,7,25,52,33,1972-08-31,,,,
830 AMSTERDAM AVENUE,NY005010820,150,82,258,258,NY005059,FEDERAL,CONVENTIONAL,New Construction,,159,159,727.5,4.58,,334,1,,1,20,28690,0.66,28690,0.66,7750,1375740,27.01,506.06,3631814,4992,469.7,W 101ST ST,AMSTERDAM AVE,W 100TH ST,,MANHATTAN,7,10,30,69,7,1965-08-31,,,,
ADAMS,NY005001180,118,118,248,248,NY005049,FEDERAL,CONVENTIONAL,New Construction,,925,925,4309.5,4.66,,2402,7,,7,15-21,408888,9.39,383068,8.79,56283,8181502,13.76,255.8,17878818,4149,469.44,WESTCHESTER AVE,UNION AVE,E 152ND ST,,BRONX,1,15,29,84,17,1964-08-31,,,,
ALBANY,NY005010310,31,31,524,524,[national-id],FEDERAL,CONVENTIONAL,New Construction,,825,829,3786.5,4.59,,1949,6,,6,14,388389,8.92,388389,8.92,58455,7082630,15.05,218.5,8951000,2356,472.42,ALBANY AVE,SAINT MARKS AVE,TROY AVE,PARK PL,BROOKLYN,8,9,25,56,36,1950-10-14,1978/02/01-ATP 2,,,
ALBANY II,NY005010310,85,31,524,524,[national-id],FEDERAL,CONVENTIONAL,New Construction,,400,400,1847,4.62,,1036,3,,3,13-14,214594,4.93,214594,4.93,26053,3249689,12.14,210.14,4666000,2540,456.63,BERGEN ST,TROY AVE,ALBANY HOUSES,ALBANY AVE,BROOKLYN,8,9,25,56,36,1957-02-07,1978/02/01-ATP 2,,,
AMSTERDAM,NY005010220,22,22,530,530,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1084,1084,5132,4.73,,2307,13,,24,13,446172,10.24,413534,9.49,100358,8233310,22.49,225.29,12262000,2391,528.81,W 61ST ST,W 64TH ST,WEST END AVE,AMSTERDAM AVE,MANHATTAN,7,10,31,67,6,1948-12-17,1978/07/01-ATP 3,,,
AMSTERDAM ADDITION,NY005021870,187,22,453,453,NY005366,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,22,175,175,762.5,4.36,57,345,1,,1,27,36154,0.83,36154,0.83,17562,1825587,48.58,415.66,7053000,9250,534.65,W 64TH ST,W 65TH ST,AMSTERDAM AVE,WEST END AVE,MANHATTAN,7,10,31,67,6,1974-01-31,,,,
ARMSTRONG I,NY005012100,210,210,325,325,NY005120,FEDERAL,CONVENTIONAL,New Construction,,369,371,1763.5,4.78,,1044,11,1,58,4-6,245481,5.64,245481,5.64,94311,4800020,38.42,185.11,14648872,8129,487.04,CLIFTON PL,MARCY AVE,GATES AVE,BEDFORD AVE,BROOKLYN,3,8,25,"56, 57",36,1973-05-31,,PARTIALLY,,
ARMSTRONG II,NY005012100,228,210,355,325,NY005116,FEDERAL,TURNKEY,New Construction,,248,248,1276,5.15,,754,5,1,17,4,162118,3.72,162118,3.72,67372,3123424,41.56,202.69,7802067,6114,521.83,GREENE AVE,GATES AVE,TOMPKINS AVE,MARCY AVE,BROOKLYN,3,8,25,56,36,1974-10-31,,,,
FHA REPOSSESSED HOUSES (GROUP IV),NY005012090,226,91,345,324,NY005159,FEDERAL,CONVENTIONAL,Rehabilitation,,15,21,86.5,5.77,,29,21,,,1-6,59855,1.37,59855,1.37,,,,21.17,535873,5440,945.85,19 QUEENS,1 BRONX,1 BROOKLYN,,,,,,,,1971-06-30,,,True,
ASTORIA,NY005000260,26,26,517,517,NY005213I,FEDERAL,CONVENTIONAL,New Construction,,1104,1104,5607,5.08,,3189,22,1,22,6-7,1406832,32.3,1151484,26.43,173434,10826559,12.33,98.73,14122000,2519,551.75,27TH AVE,8TH ST,HALLET'S COVE,EAST RIVER,QUEENS,1,12,12,37,22,1951-11-09,1977/07/01-ATP 1,,,
ATLANTIC TERMINAL SITE 4B,NY005011630,256,163,384,272,NY005189,FEDERAL,TURNKEY,New Construction,,299,300,1237.5,4.14,,604,1,,1,31,88155,2.02,88155,2.02,15382,2464800,17.45,299.01,10797972,8489,517.83,CLERMONT AVE,ATLANTIC AVE,CARLTON AVE,FULTON ST,BROOKLYN,2,8,25,57,35,1976-04-30,,,,
AUDUBON,NY005010030,125,3,444,444,NY005365,FEDERAL,CONVENTIONAL,New Construction,,168,168,833,4.96,,449,1,,1,20,27477,0.63,27477,0.63,9043,1585892,32.91,712.7,2817000,3382,498.84,W 154TH ST,W 155TH ST,AMSTERDAM AVE,,MANHATTAN,9,13,30,71,7,1962-04-30,1995/07/13-PTA,,,
BAILEY AVENUE-WEST 193RD STREET,NY005012020,202,202,311,311,NY005106,FEDERAL,CONVENTIONAL,New Construction,,233,233,980.5,4.21,,461,1,,1,20,99606,2.29,99606,2.29,13621,1877893,13.67,201.31,8091156,8173,440.81,BAILEY AVE,W 193RD ST,HEATH AVE,,BRONX,7,13,33,86,14,1973-05-31,,,,
BAISLEY PARK,NY005010910,91,91,240,240,NY005038,FEDERAL,CONVENTIONAL,New Construction,,384,386,1792,4.67,,948,5,1,8,8,325713,7.48,325713,7.48,54504,3529560,16.73,126.74,5856304,3246,504.04,LIRR,FOCH BLVD,116TH AVE,GUY BREWER BLVD,QUEENS,12,5,"10, 14",32,28,1961-04-30,,,,
BARUCH,NY005010600,60,60,215,215,NY005012,FEDERAL,CONVENTIONAL,New Construction,,2194,2194,10247,4.67,,5107,17,1,35,7-13,1196115,27.46,1101503,25.29,160098,17784205,13.38,185.98,36411155,3553,515.38,E HOUSTON ST,FDR DRIVE,DELANCEY ST,COLUMBIA ST,MANHATTAN,3,7,26,74,2,1959-08-06,,,,
BARUCH HOUSES ADDITION,NY005010600,198,60,383,215,NY005111,FEDERAL,CONVENTIONAL,New Construction (ELD),,197,197,646.5,3.28,,233,1,,1,23,47204,1.08,47204,1.08,6149,1268931,13.03,215.74,6622549,9907,304.8,COLUMBIA ST,DELANCEY ST,E HOUSTON ST,FDR DRIVE,MANHATTAN,3,7,26,74,2,1977-04-30,,EXCLUSIVELY,,
BAY VIEW,NY005020920,92,92,670,670,NY005368,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,308,1608,1610,7306,4.54,842,3572,23,2,25,8,1481844,34.02,1459244,33.5,228305,14262296,15.41,105,19575470,2676,479.33,SEAVIEW AVE,E 102ND ST,ROCKAWAY PKWY,SHORE PKWY,BROOKLYN,18,8,19,59,46,1956-06-07,,,,
BAYCHESTER,NY005021260,126,138,440,440,NY005367,MIXED FINANCE/LLC2,CONVENTIONAL,New Construction,127,440,441,1863,4.23,282,872,11,1,12,6,360248,8.27,360248,8.27,66835,3759170,18.55,105.44,8099000,4339,421.05,SCHIEFFELIN AVE,E 225TH ST,E 229TH ST,,BRONX,12,16,36,83,12,1963-10-31,,,,
BEACH 41ST STREET-BEACH CHANNEL DRIVE,NY005001650,165,165,282,282,NY005086,FEDERAL,CONVENTIONAL,New Construction,,712,712,3106,4.36,,1691,4,1,7,13,580000,13.31,580000,13.31,66756,6385727,11.51,127.05,24811000,7988,452.98,B 38TH ST,B 41ST ST,NORTON AVE,B CHANNEL DR,QUEENS,14,5,10,31,31,1973-11-30,,,,
BEDFORD-STUYVESANT REHAB,NY005010730,311,73,266,538,NY005255,FEDERAL,TURNKEY,Rehabilitation,,84,85,381,4.54,,184,3,,5,4-6,26000,0.6,26000,0.6,18283,856611,70.32,306.67,5219763,13316,476.14,THROOP AVE,VERNON AVE,MARCUS GARVEY BLVD,HART ST,BROOKLYN,3,8,18,54,36,1983-05-31,,,True,
BELMONT-SUTTER AREA,NY005010460,345,46,761,761,NY005282,FEDERAL,TURNKEY,New Construction,,72,72,336,4.67,,191,3,,8,3,80000,1.84,80000,1.84,24395,889912,30.49,103.8,5373534,15993,505.08,BELMONT AVE,JEROME ST,SUTTER AVE,BARBEY ST,BROOKLYN,5,8,19,60,42,1986-02-28,,,True,
BERRY,NY005000520,52,52,587,587,[national-id],FEDERAL,CONVENTIONAL,New Construction,,506,506,2129,4.21,,950,8,1,17,6,604913,13.89,511178,11.74,77152,4520277,12.75,68.39,5929376,2785,462.51,RICHMOND RD,DONGAN HILLS AVE,SEAVER AVE,JEFFERSON ST,STATEN ISLAND,2,11,24,63,50,1950-10-27,1980/10/01-ATP 7,,,
BERRY STREET-SOUTH 9TH STREET,NY005011310,357,131,777,777,NY005288,FEDERAL,TURNKEY,New Construction,,150,150,711,4.74,,381,4,,15,3-6,129228,2.97,129228,2.97,39559,1341343,30.61,128.28,17062418,23999,544.17,SOUTH 9TH ST,BEDFORD & DIVISION AVES,SOUTH 11TH ST,WYTHE AVE,BROOKLYN,1,7,18,50,33,1995-09-30,,,True,
BETANCES I,NY005012110,211,211,326,326,NY005121,FEDERAL,CONVENTIONAL,New Construction,,309,309,1410.5,4.56,,710,13,,13,3-4-12-20,136173,3.13,136173,3.13,40862,2587665,30.01,226.84,8854586,6216,465.11,BROOK AVE,E 144TH ST,SAINT ANN'S AVE,E 143RD ST,BRONX,1,15,29,84,8,1973-05-31,,PARTIALLY,,
BETANCES II,,"220, 518, 519","084, 145, 211","294, 338, 300","326, 249, 294",NY005118,FEDERAL,TURNKEY,New Construction,,175,175,856.5,4.89,,477,4,,9,4-6,105015,2.41,105015,2.41,43313,2393548,41.24,197.93,6919291,8055,458.68,E 136TH ST,"E 140TH, 144TH STS",JACKSON AVE,WILLIS AVE,BRONX,1,15,29,84,8,1973-07-31,,,,
"BETANCES II, 13",NY005010840,518,84,300,294,NY005118,FEDERAL,TURNKEY,New Construction,,51,51,220.5,4.32,,116,1,,1,6,52523,1.21,52523,1.21,18780,621365,35.76,95.87,1796276,8055,396.98,E 140TH ST,JACKSON AVE,E 139TH ST,,BRONX,1,15,29,84,8,1973-07-31,,,,
"BETANCES II, 18",NY005011450,519,145,338,249,NY005118,FEDERAL,TURNKEY,New Construction,,78,78,428,5.49,,259,2,,5,4-6,25352,0.58,25352,0.58,9348,1192594,36.87,446.55,3447562,8055,478.22,WILLIS AVE,E 137TH ST,BROWN PL,E 136TH ST,BRONX,1,15,29,84,8,1973-07-31,,,,
"BETANCES II, 9A",NY005012110,220,211,294,326,NY005118,FEDERAL,TURNKEY,New Construction,,46,46,208,4.52,,102,1,,3,4,27140,0.62,27140,0.62,15185,579478,55.95,164.52,1675453,8055,494.39,E 146TH ST,SAINT ANN'S AVE,E 144TH ST,BROOK AVE,BRONX,1,15,29,84,8,1973-07-31,,,,
BETANCES III,,"222, 520, 521","084, 145, 211","339, 366, 356","326, 249, 294",NY005134,FEDERAL,TURNKEY,Rehabilitation,,67,67,337.5,5.04,,208,5,,5,5-6,49767,1.14,49767,1.14,28692,2677414,57.65,182.46,4846925,7289,464.75,E 136TH ST,"E 140TH, 144TH STS",JACKSON AVE,WILLIS AVE,BRONX,1,15,29,84,8,1973-07-31,,,,
"BETANCES III, 13",NY005010840,520,84,356,294,NY005134,FEDERAL,TURNKEY,Rehabilitation,,22,22,117,5.32,,79,2,,2,5,12860,0.29,12860,0.29,3480,479116,27.06,272.41,867345,7289,394.36,E 139TH ST,JACKSON AVE,,,BRONX,1,15,29,84,8,1973-07-31,,,,
"BETANCES III, 18",NY005011450,521,145,366,249,NY005134,FEDERAL,TURNKEY,Rehabilitation,,19,19,77.5,4.08,,44,1,,1,5,24894,0.57,24894,0.57,17906,1348772,71.93,77.19,2441684,7289,412.21,E 137TH ST,BROWN PL,E 136TH ST,WILLIS AVE,BRONX,1,15,29,84,8,1973-07-31,,,,
"BETANCES III, 9A",NY005012110,222,211,339,326,NY005134,FEDERAL,TURNKEY,Rehabilitation,,26,26,143,5.5,,85,2,,2,6,12013,0.28,12013,0.28,7306,849526,60.82,303.57,1537896,7289,562.69,E 145TH ST,SAINT ANN'S AVE,E 144TH ST,,BRONX,1,15,29,84,8,1973-07-31,,,,
BETANCES IV,NY005012110,230,211,349,326,NY005135,FEDERAL,TURNKEY,New Construction,,282,282,1366,4.84,,769,8,,19,3-4,189526,4.35,189526,4.35,74343,3694403,39.23,176.78,10758956,7853,501.31,E 143RD ST,E 147TH ST,WILLIS AVE,SAINT ANN'S AVE,BRONX,1,15,29,84,8,1973-12-31,,,,
BETANCES V,NY005012110,231,211,350,326,NY005136,FEDERAL,TURNKEY,Rehabilitation,,100,100,484,4.84,,317,6,,6,5-6,45308,1.04,45308,1.04,30557,2021785,67.44,304.81,5877679,7916,486.35,E 143RD ST,E 147TH ST,WILLIS AVE,SAINT ANN'S AVE,BRONX,1,15,29,84,8,1974-02-28,,,,
BETANCES VI,NY005012110,285,211,545,545,NY005217,FEDERAL,CONVENTIONAL,Rehabilitation,,155,155,726.5,4.69,,379,3,2,5,5-6,56604,1.3,56604,1.3,18582,993708,32.83,291.54,10480359,14337,516.12,E 147TH ST,E 146TH ST,SAINT ANN'S AVE,WILLIS AVE,BRONX,1,15,29,84,8,1982-10-31,,,True,
BETHUNE GARDENS,NY005010030,160,3,271,271,NY005070,FEDERAL,CONVENTIONAL,New Construction (ELD),,210,210,735,3.5,,254,1,,1,22,63546,1.46,63546,1.46,7751,1393115,12.2,173.97,3785397,5007,318.96,W 156TH ST,SAINT NICHOLAS AVE,AMSTERDAM AVE,,MANHATTAN,12,13,30,71,7,1967-03-31,,EXCLUSIVELY,,
BLAND,NY005011860,54,186,519,519,NY005213K,FEDERAL,CONVENTIONAL,New Construction,,399,400,1850.5,4.64,,898,5,,5,10,269800,6.19,245785,5.64,43237,3668503,16.03,145.07,5925000,3205,543.32,ROOSEVELT AVE,PRINCE ST,COLLEGE POINT BLVD,LIRR,QUEENS,7,6,11,40,20,1952-05-08,1977/07/01-ATP 1,,,
BORINQUEN PLAZA I,NY005012430,243,243,353,353,NY005175,FEDERAL,TURNKEY,New Construction,,509,509,2359.5,4.64,,1172,8,2,10,7,250875,5.76,250875,5.76,96902,4544080,38.63,203.47,15625047,6556,494.32,MANHATTAN AVE,BOERUM ST,BUSHWICK AVE,VARET ST,BROOKLYN,1,7,18,53,34,1975-02-28,,PARTIALLY,,
BORINQUEN PLAZA II,NY005012430,271,243,390,353,NY005195,FEDERAL,TURNKEY,New Construction,,425,425,2265.5,5.33,,1183,7,,7,7,184000,4.22,184000,4.22,61115,4223000,33.21,280.33,16411918,7244,576,BOERUM ST,HUMBOLDT ST,SEIGEL ST,BUSHWICK AVE,BROOKLYN,1,7,18,53,34,1975-12-31,,,,
BOSTON ROAD PLAZA,NY005010390,189,39,304,304,NY005095,FEDERAL,CONVENTIONAL,New Construction (ELD),,233,235,817.5,3.51,,274,1,1,2,20,84416,1.94,84416,1.94,15045,1589318,17.82,141.24,7125145,8452,364.57,MACE AVE,HOLLAND AVE,WARING AVE,BOSTON RD,BRONX,11,14,34,80,13,1972-08-31,,EXCLUSIVELY,,
BOSTON SECOR,NY005011380,138,138,254,254,NY005060,FEDERAL,CONVENTIONAL,New Construction,,538,538,2487,4.62,,1370,4,2,5,13-14-17-18,612889,14.07,612889,14.07,36181,4849474,5.9,97.37,11894964,4778,464.01,IRT-DYRE AVE LINE,BOSTON RD,STEENWICK AVE,,BRONX,12,16,36,83,12,1969-04-30,,,,
BOULEVARD,NY005020460,46,46,637,637,NY005369,MIXED FINANCE/LLC2,CONVENTIONAL,New Construction,364,1424,1441,5992,4.21,733,2837,18,,30,7-14,1127650,25.89,1127650,25.89,170051,12141094,15.08,109.58,13645438,2247,480.99,LINDEN BLVD,ASHFORD ST,WORTMAN AVE,SCHENCK AVE,BROOKLYN,5,8,19,60,42,1951-03-22,,,,
BOYNTON AVENUE REHAB,NY005010320,346,32,767,533,NY005249,FEDERAL,TURNKEY,Rehabilitation,,82,82,367,4.48,,188,3,,3,4-6,30000,0.69,30000,0.69,16455,999600,54.85,272.46,4943129,13396,472.65,WATSON AVE,WARD AVE,BRUCKNER BLVD,ELDER AVE,BRONX,9,15,32,85,18,1985-08-22,,,True,
BRACETTI PLAZA,NY005012920,264,292,379,370,NY005185,FEDERAL,TURNKEY,New Construction,,108,108,538,4.98,,266,1,,2,7,44353,1.02,44353,1.02,18790,1216072,42.36,260.78,4364419,8008,584.23,E 3RD ST,AVENUE C,E 4TH ST,AVENUE B,MANHATTAN,3,12,26,74,2,1974-05-31,,,,
BREUKELEN,NY005000560,56,56,212,212,NY005011,FEDERAL,CONVENTIONAL,New Construction,,1594,1595,7469,4.69,,3612,30,2,97,3-7,2830416,64.98,2141741,49.17,360423,14297000,12.73,55.59,18410273,2464,509.71,STANLEY AVE,FLATLANDS AVE,E 103RD ST,WILLIAMS AVE,BROOKLYN,18,8,19,"58, 60",42,1952-11-06,,,,
BREVOORT,NY005000650,65,65,213,213,NY005017,FEDERAL,CONVENTIONAL,New Construction,,894,896,4187,4.68,,1969,13,1,27,7,751896,17.26,687188,15.78,121363,7735916,16.14,114.08,11831887,2849,505.6,BAINBRIDGE ST,RALPH AVE,FULTON ST,PATCHEN AVE,BROOKLYN,3,8,25,55,41,1955-08-10,,,,
BRONX RIVER,NY005010320,32,32,533,533,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1245,1246,5938.5,4.77,,3062,9,1,10,14,607297,13.94,563737,12.94,84235,10772413,13.87,219.66,12719000,2131,482.78,BRONX RIVER AVE,HARROD AVE,E 174TH ST,,BRONX,9,15,32,85,18,1951-02-28,1978/07/01-ATP 3,,,
BRONX RIVER ADDITION,NY005010320,157,32,533,533,[national-id],FEDERAL,CONVENTIONAL,New Construction (ELD),,226,226,640,2.83,,240,2,,2,7-14,62500,1.43,62500,1.43,12286,1529115,19.66,167.83,3928000,6128,273.99,E 172ND ST,E 174TH ST,MANOR AVE,HARROD AVE,BRONX,9,15,32,85,18,1966-02-28,1978/07/01-ATP 3,EXCLUSIVELY,,
BROWN,NY005012520,325,252,336,336,NY005277,FEDERAL,TURNKEY,New Construction (ELD),,200,200,700,3.5,,218,2,,2,6,99460,2.28,99460,2.28,29354,1493904,29.51,95.61,13425060,19179,339.11,EASTERN PKWY,PROSPECT PL,HOPKINSON AVE,SAINT MARKS AVE,BROOKLYN,16,8,20,55,41,1985-07-23,,EXCLUSIVELY,True,
BROWNSVILLE,NY005000160,16,16,512,512,[national-id],FEDERAL,CONVENTIONAL,New Construction,,1336,1338,6280,4.7,,3248,27,,46,6-7,819997,18.82,732841,16.82,188564,10371638,23,172.58,12898000,2054,461.48,SUTTER AVE,DUMONT AVE,MOTHER GASTON BLVD,ROCKAWAY AVE,BROOKLYN,16,9,20,55,41,1948-04-16,1977/07/01-ATP 1,,,
BRYANT AVENUE-EAST 174TH STREET,NY005015300,235,530,352,748,NY005145,FEDERAL,TURNKEY,New Construction,,72,72,284,3.94,,135,1,,1,6,22500,0.52,22500,0.52,9879,672864,43.91,259.62,2132334,7315,448.7,E 174TH ST,BRYANT AVE,E 173RD ST,VYSE AVE,BRONX,3,15,32,79,17,1972-08-31,,,,True
BUSHWICK,NY005020860,86,86,430,430,NY005370,MIXED FINANCE/LLC1,CONVENTIONAL,New Construction,182,1220,1220,5673,4.65,506,2950,8,,8,13-20,697736,16.02,639260,14.68,78768,11288105,11.29,184.14,20346000,3599,469.23,HUMBOLDT ST,MOORE ST,BUSHWICK AVE,FLUSHING AVE,BROOKLYN,1,7,18,53,34,1960-04-01,,,,
BUSHWICK II (GROUPS A & C),NY005012470,302,247,565,546,NY005222,FEDERAL,TURNKEY,New Construction,,299,300,1446.5,4.84,,747,25,,25,3,402930,9.25,402930,9.25,102600,3200584,25.46,80.76,20840392,14235,541.54,CENTRAL AVE,HARMAN AVE,GREEN AVE,HALSEY ST,BROOKLYN,4,"7, 8",18,"53, 54","34, 37",1984-07-19,,,True,
BUSHWICK II (GROUPS B & D),NY005012470,303,247,566,546,NY005240,FEDERAL,TURNKEY,New Construction,,300,300,1450,4.83,,726,25,1,27,3,440392,10.11,440392,10.11,102600,3200584,23.3,71.81,19608177,13339,513.37,GATES AVE,WILSON AVE,MADISON AVE,EVERGREEN AVE,BROOKLYN,4,7,18,"53, 54","34, 37",1984-07-05,,,True,
BUSHWICK II CDA (GROUP E),NY005012470,324,247,758,546,NY005263,FEDERAL,TURNKEY,New Construction,,276,276,1212,4.39,,543,5,,37,3,300000,6.89,300000,6.89,84230,2198403,28.08,78.81,20078888,16539,473.44,KNICKERBOCKER AVE,WILSON AVE,GATES AVE,MENAHAN ST,BROOKLYN,4,7,18,53,37,1986-12-10,,,True,
